mod   ch   SL(x8 ns)  SG(x8 ns)  TAU(ns)
0      0      375        30     100000
0      1      375        30     100000
0      2      375        30     100000
0      3      375        30     100000
0      4      375        30     100000
0      5      375        30     100000
0      6      375        30     100000
0      7      375        30     100000
0      8      375        30     100000
0      9      375        30     100000
0     10      375        30     100000
0     11      375        30     100000
0     12      375        30     100000
0     13      375        30     100000
0     14      375        30     100000
0     15      375        30     100000
